,House 11,House 12,House 16,House 2,House 20,House 3,House 4,House 6,House 8
12:30 PM,4.336,4.24,4.992,4.768,4.716,4.352,4.768,4.772,4.992
12:45 PM,4.328,4.2,5.004,4.78,4.696000000000001,4.328,4.78,4.78,5.0
1:00 PM,4.292,4.228,5.0,4.768,4.72,4.332,4.772,4.776,5.004
1:15 PM,4.248,4.164,5.0,4.78,4.664,4.288,4.776,4.772,5.0
1:30 PM,4.22,4.12,4.968,4.78,4.604,4.236000000000001,4.78,4.784,4.996
1:45 PM,4.12,4.0680000000000005,4.916,4.78,4.5680000000000005,4.2,4.78,4.772,4.96
2:00 PM,4.052,3.984,4.808,4.78,4.4639999999999995,4.1080000000000005,4.78,4.768,4.856
2:15 PM,3.98,3.8680000000000003,4.672,4.772,4.34,4.004,4.776,4.664,4.708
2:30 PM,3.872,3.76,4.54,4.648,4.216,3.88,4.656000000000001,4.548,4.588
2:45 PM,3.7560000000000002,3.528,4.236000000000001,4.336,3.9360000000000004,3.6239999999999997,4.34,4.232,4.284
3:00 PM,3.62,3.54,4.272,4.364,3.972,3.648,4.3839999999999995,4.268,4.292
3:15 PM,3.4760000000000004,3.42,4.124,4.216,3.832,3.52,4.248,4.132,4.172
3:30 PM,3.3280000000000003,3.272,3.968,4.032,3.676,3.372,4.048,3.948,3.9960000000000004
3:45 PM,3.1519999999999997,3.052,3.6839999999999997,3.7960000000000003,3.424,3.168,3.82,3.7239999999999998,3.752
4:00 PM,2.9760000000000004,2.824,3.424,3.472,3.168,2.904,3.48,3.4,3.432
4:15 PM,2.76,2.596,3.14,3.2,2.92,2.6719999999999997,3.216,3.1319999999999997,3.1719999999999997
4:30 PM,2.536,2.3680000000000003,2.8760000000000003,2.944,2.668,2.464,2.948,2.8760000000000003,2.9
4:45 PM,2.316,2.08,2.524,2.588,2.34,2.16,2.588,2.508,2.548
5:00 PM,2.068,1.9080000000000001,2.316,2.364,2.148,1.976,2.364,1.736,2.332
5:15 PM,1.712,1.72,2.088,2.14,1.94,1.7919999999999998,2.136,1.412,2.112
5:30 PM,1.464,1.492,1.824,1.8719999999999999,1.6880000000000002,1.556,1.864,1.236,1.8359999999999999
5:45 PM,1.308,1.22,1.492,1.536,1.392,1.264,1.528,1.044,1.5119999999999998
6:00 PM,1.06,0.94,1.172,1.192,1.088,0.9840000000000001,1.188,0.8440000000000001,1.18
6:15 PM,0.7,0.6920000000000001,0.888,0.92,0.836,0.76,0.9079999999999999,0.648,0.92
6:30 PM,0.564,0.508,0.68,0.696,0.64,0.5760000000000001,0.672,0.44,0.708
6:45 PM,0.46399999999999997,0.336,0.48,0.49200000000000005,0.452,0.4,0.47600000000000003,0.36,0.488
7:00 PM,0.428,0.256,0.344,0.35200000000000004,0.32799999999999996,0.284,0.35600000000000004,0.308,0.35200000000000004
7:15 PM,0.37200000000000005,0.188,0.252,0.248,0.24,0.20800000000000002,0.264,0.24,0.26
7:30 PM,0.312,0.14800000000000002,0.204,0.2,0.192,0.16399999999999998,0.20800000000000002,0.196,0.212
7:45 PM,0.244,0.11199999999999999,0.16,0.156,0.152,0.124,0.168,0.156,0.168
8:00 PM,0.152,0.064,0.096,0.092,0.092,0.07200000000000001,0.1,0.092,0.1
8:15 PM,0.08800000000000001,0.032,0.044000000000000004,0.04,0.04,0.032,0.044000000000000004,0.044000000000000004,0.048
8:30 PM,0.044000000000000004,0.008,0.024,0.02,0.02,0.008,0.024,0.02,0.024
8:45 PM,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9:15 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9:30 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9:45 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:15 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:30 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:45 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:15 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:30 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:45 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
